-- Merging decision tree log ---
manifest
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:2:1-179:12
	package
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:3:5-52
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:8:5-72
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:8:22-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:16:5-79
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:16:22-76
application
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:18:5-177:19
MERGED from [com.android.support:appcompat-v7:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.3.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\design\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.3.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.3.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
